/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/AWvRcWDr5y8/sub_video/AWvRcWDr5y8_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/UUnnQwVC0rk/sub_video/UUnnQwVC0rk_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/UUnnQwVC0rk/sub_video/UUnnQwVC0rk_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/UUnnQwVC0rk/sub_video/UUnnQwVC0rk_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/UUnnQwVC0rk/sub_video/UUnnQwVC0rk_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/UUnnQwVC0rk/sub_video/UUnnQwVC0rk_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/UUnnQwVC0rk/sub_video/UUnnQwVC0rk_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/UUnnQwVC0rk/sub_video/UUnnQwVC0rk_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/UUnnQwVC0rk/sub_video/UUnnQwVC0rk_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/UUnnQwVC0rk/sub_video/UUnnQwVC0rk_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/UUnnQwVC0rk/sub_video/UUnnQwVC0rk_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/UUnnQwVC0rk/sub_video/UUnnQwVC0rk_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_42qmKBSC3g/sub_video/_42qmKBSC3g_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_42qmKBSC3g/sub_video/_42qmKBSC3g_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_42qmKBSC3g/sub_video/_42qmKBSC3g_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_42qmKBSC3g/sub_video/_42qmKBSC3g_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_42qmKBSC3g/sub_video/_42qmKBSC3g_017
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_42qmKBSC3g/sub_video/_42qmKBSC3g_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_42qmKBSC3g/sub_video/_42qmKBSC3g_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_42qmKBSC3g/sub_video/_42qmKBSC3g_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_42qmKBSC3g/sub_video/_42qmKBSC3g_019
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_42qmKBSC3g/sub_video/_42qmKBSC3g_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_42qmKBSC3g/sub_video/_42qmKBSC3g_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_42qmKBSC3g/sub_video/_42qmKBSC3g_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_42qmKBSC3g/sub_video/_42qmKBSC3g_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_42qmKBSC3g/sub_video/_42qmKBSC3g_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_42qmKBSC3g/sub_video/_42qmKBSC3g_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_42qmKBSC3g/sub_video/_42qmKBSC3g_016
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_42qmKBSC3g/sub_video/_42qmKBSC3g_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_42qmKBSC3g/sub_video/_42qmKBSC3g_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/_42qmKBSC3g/sub_video/_42qmKBSC3g_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/PVEIr4MGaT8/sub_video/PVEIr4MGaT8_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/PVEIr4MGaT8/sub_video/PVEIr4MGaT8_019
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/PVEIr4MGaT8/sub_video/PVEIr4MGaT8_016
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/PVEIr4MGaT8/sub_video/PVEIr4MGaT8_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/PVEIr4MGaT8/sub_video/PVEIr4MGaT8_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/PVEIr4MGaT8/sub_video/PVEIr4MGaT8_017
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/PVEIr4MGaT8/sub_video/PVEIr4MGaT8_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/PVEIr4MGaT8/sub_video/PVEIr4MGaT8_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/PVEIr4MGaT8/sub_video/PVEIr4MGaT8_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/PVEIr4MGaT8/sub_video/PVEIr4MGaT8_020
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/PVEIr4MGaT8/sub_video/PVEIr4MGaT8_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/AoSA32zQ754/sub_video/AoSA32zQ754_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/AoSA32zQ754/sub_video/AoSA32zQ754_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/AoSA32zQ754/sub_video/AoSA32zQ754_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/AoSA32zQ754/sub_video/AoSA32zQ754_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/AoSA32zQ754/sub_video/AoSA32zQ754_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/AoSA32zQ754/sub_video/AoSA32zQ754_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/AoSA32zQ754/sub_video/AoSA32zQ754_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/AoSA32zQ754/sub_video/AoSA32zQ754_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/rz41nM47q7Y/sub_video/rz41nM47q7Y_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/rz41nM47q7Y/sub_video/rz41nM47q7Y_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/rz41nM47q7Y/sub_video/rz41nM47q7Y_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/rz41nM47q7Y/sub_video/rz41nM47q7Y_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/rz41nM47q7Y/sub_video/rz41nM47q7Y_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/rz41nM47q7Y/sub_video/rz41nM47q7Y_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/rz41nM47q7Y/sub_video/rz41nM47q7Y_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DHww3Tdh26o/sub_video/DHww3Tdh26o_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DHww3Tdh26o/sub_video/DHww3Tdh26o_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DHww3Tdh26o/sub_video/DHww3Tdh26o_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DHww3Tdh26o/sub_video/DHww3Tdh26o_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DHww3Tdh26o/sub_video/DHww3Tdh26o_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DHww3Tdh26o/sub_video/DHww3Tdh26o_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/DHww3Tdh26o/sub_video/DHww3Tdh26o_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5GyAcr1BrNA/sub_video/5GyAcr1BrNA_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5GyAcr1BrNA/sub_video/5GyAcr1BrNA_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5GyAcr1BrNA/sub_video/5GyAcr1BrNA_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5GyAcr1BrNA/sub_video/5GyAcr1BrNA_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5GyAcr1BrNA/sub_video/5GyAcr1BrNA_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5GyAcr1BrNA/sub_video/5GyAcr1BrNA_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5GyAcr1BrNA/sub_video/5GyAcr1BrNA_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5GyAcr1BrNA/sub_video/5GyAcr1BrNA_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5GyAcr1BrNA/sub_video/5GyAcr1BrNA_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5GyAcr1BrNA/sub_video/5GyAcr1BrNA_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5GyAcr1BrNA/sub_video/5GyAcr1BrNA_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5GyAcr1BrNA/sub_video/5GyAcr1BrNA_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5GyAcr1BrNA/sub_video/5GyAcr1BrNA_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/0v74ANWBqv0/sub_video/0v74ANWBqv0_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/0v74ANWBqv0/sub_video/0v74ANWBqv0_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/0v74ANWBqv0/sub_video/0v74ANWBqv0_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/0v74ANWBqv0/sub_video/0v74ANWBqv0_021
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/0v74ANWBqv0/sub_video/0v74ANWBqv0_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/0v74ANWBqv0/sub_video/0v74ANWBqv0_016
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/0v74ANWBqv0/sub_video/0v74ANWBqv0_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/0v74ANWBqv0/sub_video/0v74ANWBqv0_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/0v74ANWBqv0/sub_video/0v74ANWBqv0_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/0v74ANWBqv0/sub_video/0v74ANWBqv0_018
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/0v74ANWBqv0/sub_video/0v74ANWBqv0_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/0v74ANWBqv0/sub_video/0v74ANWBqv0_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/TXAJapM6E-U/sub_video/TXAJapM6E-U_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/TXAJapM6E-U/sub_video/TXAJapM6E-U_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/TXAJapM6E-U/sub_video/TXAJapM6E-U_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/TXAJapM6E-U/sub_video/TXAJapM6E-U_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/TXAJapM6E-U/sub_video/TXAJapM6E-U_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/TXAJapM6E-U/sub_video/TXAJapM6E-U_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/TXAJapM6E-U/sub_video/TXAJapM6E-U_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/TXAJapM6E-U/sub_video/TXAJapM6E-U_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/TXAJapM6E-U/sub_video/TXAJapM6E-U_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/infMR62l_dc/sub_video/infMR62l_dc_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/infMR62l_dc/sub_video/infMR62l_dc_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/infMR62l_dc/sub_video/infMR62l_dc_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/infMR62l_dc/sub_video/infMR62l_dc_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/infMR62l_dc/sub_video/infMR62l_dc_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/infMR62l_dc/sub_video/infMR62l_dc_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/infMR62l_dc/sub_video/infMR62l_dc_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ay1pxLNtdxE/sub_video/ay1pxLNtdxE_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ay1pxLNtdxE/sub_video/ay1pxLNtdxE_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ay1pxLNtdxE/sub_video/ay1pxLNtdxE_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ay1pxLNtdxE/sub_video/ay1pxLNtdxE_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ay1pxLNtdxE/sub_video/ay1pxLNtdxE_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/ay1pxLNtdxE/sub_video/ay1pxLNtdxE_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/pLpIARbS5Xo/sub_video/pLpIARbS5Xo_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/pLpIARbS5Xo/sub_video/pLpIARbS5Xo_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/pLpIARbS5Xo/sub_video/pLpIARbS5Xo_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/pLpIARbS5Xo/sub_video/pLpIARbS5Xo_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/pLpIARbS5Xo/sub_video/pLpIARbS5Xo_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/pLpIARbS5Xo/sub_video/pLpIARbS5Xo_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/pLpIARbS5Xo/sub_video/pLpIARbS5Xo_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/3JF7tS3pxmc/sub_video/3JF7tS3pxmc_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/3JF7tS3pxmc/sub_video/3JF7tS3pxmc_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/3JF7tS3pxmc/sub_video/3JF7tS3pxmc_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/3JF7tS3pxmc/sub_video/3JF7tS3pxmc_017
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/3JF7tS3pxmc/sub_video/3JF7tS3pxmc_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/3JF7tS3pxmc/sub_video/3JF7tS3pxmc_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/3JF7tS3pxmc/sub_video/3JF7tS3pxmc_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/3JF7tS3pxmc/sub_video/3JF7tS3pxmc_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/3JF7tS3pxmc/sub_video/3JF7tS3pxmc_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/3JF7tS3pxmc/sub_video/3JF7tS3pxmc_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/3JF7tS3pxmc/sub_video/3JF7tS3pxmc_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/3JF7tS3pxmc/sub_video/3JF7tS3pxmc_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/3JF7tS3pxmc/sub_video/3JF7tS3pxmc_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/3JF7tS3pxmc/sub_video/3JF7tS3pxmc_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/3JF7tS3pxmc/sub_video/3JF7tS3pxmc_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/3JF7tS3pxmc/sub_video/3JF7tS3pxmc_016
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/kC44tlr_KsU/sub_video/kC44tlr_KsU_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/kC44tlr_KsU/sub_video/kC44tlr_KsU_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/kC44tlr_KsU/sub_video/kC44tlr_KsU_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/kC44tlr_KsU/sub_video/kC44tlr_KsU_019
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/kC44tlr_KsU/sub_video/kC44tlr_KsU_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/kC44tlr_KsU/sub_video/kC44tlr_KsU_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/kC44tlr_KsU/sub_video/kC44tlr_KsU_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/kC44tlr_KsU/sub_video/kC44tlr_KsU_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/kC44tlr_KsU/sub_video/kC44tlr_KsU_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Q720Fe7IDMk/sub_video/Q720Fe7IDMk_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Q720Fe7IDMk/sub_video/Q720Fe7IDMk_016
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Q720Fe7IDMk/sub_video/Q720Fe7IDMk_017
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Q720Fe7IDMk/sub_video/Q720Fe7IDMk_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Q720Fe7IDMk/sub_video/Q720Fe7IDMk_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Q720Fe7IDMk/sub_video/Q720Fe7IDMk_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Q720Fe7IDMk/sub_video/Q720Fe7IDMk_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Q720Fe7IDMk/sub_video/Q720Fe7IDMk_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Q720Fe7IDMk/sub_video/Q720Fe7IDMk_011
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/Q720Fe7IDMk/sub_video/Q720Fe7IDMk_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/e77ybggTHHg/sub_video/e77ybggTHHg_005
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/e77ybggTHHg/sub_video/e77ybggTHHg_012
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/e77ybggTHHg/sub_video/e77ybggTHHg_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/e77ybggTHHg/sub_video/e77ybggTHHg_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/e77ybggTHHg/sub_video/e77ybggTHHg_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/e77ybggTHHg/sub_video/e77ybggTHHg_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/e77ybggTHHg/sub_video/e77ybggTHHg_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5gf0f8WioTM/sub_video/5gf0f8WioTM_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5gf0f8WioTM/sub_video/5gf0f8WioTM_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5gf0f8WioTM/sub_video/5gf0f8WioTM_013
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5gf0f8WioTM/sub_video/5gf0f8WioTM_004
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5gf0f8WioTM/sub_video/5gf0f8WioTM_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5gf0f8WioTM/sub_video/5gf0f8WioTM_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5gf0f8WioTM/sub_video/5gf0f8WioTM_015
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5gf0f8WioTM/sub_video/5gf0f8WioTM_010
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5gf0f8WioTM/sub_video/5gf0f8WioTM_014
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5gf0f8WioTM/sub_video/5gf0f8WioTM_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5gf0f8WioTM/sub_video/5gf0f8WioTM_003
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/5gf0f8WioTM/sub_video/5gf0f8WioTM_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/fJlJX4Rj_WU/sub_video/fJlJX4Rj_WU_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/fJlJX4Rj_WU/sub_video/fJlJX4Rj_WU_001
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/fJlJX4Rj_WU/sub_video/fJlJX4Rj_WU_002
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/fJlJX4Rj_WU/sub_video/fJlJX4Rj_WU_007
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/fJlJX4Rj_WU/sub_video/fJlJX4Rj_WU_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/JJyK0EX6s_Q/sub_video/JJyK0EX6s_Q_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/JJyK0EX6s_Q/sub_video/JJyK0EX6s_Q_000
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/hMbcMlAVxeg/sub_video/hMbcMlAVxeg_006
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/hMbcMlAVxeg/sub_video/hMbcMlAVxeg_008
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/hMbcMlAVxeg/sub_video/hMbcMlAVxeg_016
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/hMbcMlAVxeg/sub_video/hMbcMlAVxeg_009
/home/cxu-serve/p62/chuang65/smart remixing/CondensedMovies_processed_Action/hMbcMlAVxeg/sub_video/hMbcMlAVxeg_001
